[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 143 source files with javac [debug release 21] to target/classes
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[32,28] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[33,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[34,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[35,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[62,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[63,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[64,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[64,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[74,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[79,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[84,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[41,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[43,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[45,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[47,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[66,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[72,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[78,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[81,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[84,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/request/agent/FileChatReq.java:[31,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/RagOutcome.java:[26,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/CompareScope.java:[27,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[31,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[32,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[33,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderCase.java:[34,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceGroup.java:[40,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[27,34] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[29,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[31,25] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[33,25] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceAssemblyResult.java:[31,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceAssemblyResult.java:[34,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RiskFusionResult.java:[36,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/knowledge/KnowledgeAskResp.java:[33,28] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java: /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java使用或覆盖了已过时的 API。
[INFO] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 6 source files with javac [debug release 21] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
13:56:07,172 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
16:04:56.590 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - ==>  Preparing: INSERT INTO oss_file ( id, session_id, file_name, file_suffix, file_size, oss_url, file_type, upload_status, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
16:04:56.590 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - ==> Parameters: cc1e859f-4e7b-4f8b-a9ec-c1ecc797ec97(String), d1f9b5ea689018eecad3d5cb15256bd1(String), 投标人A_晟博云创_W-M8测试标书.md(String), md(String), 1208(Long), attachment/2026-04-02/d1f9b5ea689018eecad3d5cb15256bd1/468f82a1-994c-4eb2-bdf8-0637d5a35173.md(String), 1(Integer), 1(Integer), 2026-04-02T16:04:55.947668(LocalDateTime), 2026-04-02T16:04:55.947668(LocalDateTime)
16:04:56.617 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - <==    Updates: 1
16:04:56.617 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.s.c.TencentCosStorageService      [0;39m - [TencentCosStorage] 文件保存成功，fileId=cc1e859f-4e7b-4f8b-a9ec-c1ecc797ec97, fileName=投标人A_晟博云创_W-M8测试标书.md, sessionId=d1f9b5ea689018eecad3d5cb15256bd1
16:04:56.720 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.s.c.TencentCosStorageService      [0;39m - [TencentCosStorage] 文件上传成功，objectKey: attachment/2026-04-02/d1f9b5ea689018eecad3d5cb15256bd1/1c1a3800-ab05-4859-b572-be2d2b7bd73b.md, ETag: 373f4260a573a932952856df21d945b4
16:04:56.720 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - ==>  Preparing: INSERT INTO oss_file ( id, session_id, file_name, file_suffix, file_size, oss_url, file_type, upload_status, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
16:04:56.720 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - ==> Parameters: f755a635-b41d-4052-8185-e2acdef41c06(String), d1f9b5ea689018eecad3d5cb15256bd1(String), 投标人B_晟拓数科_W-M8测试标书.md(String), md(String), 1385(Long), attachment/2026-04-02/d1f9b5ea689018eecad3d5cb15256bd1/1c1a3800-ab05-4859-b572-be2d2b7bd73b.md(String), 1(Integer), 1(Integer), 2026-04-02T16:04:55.947668(LocalDateTime), 2026-04-02T16:04:55.947668(LocalDateTime)
16:04:56.750 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - <==    Updates: 1
16:04:56.750 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.s.c.TencentCosStorageService      [0;39m - [TencentCosStorage] 文件保存成功，fileId=f755a635-b41d-4052-8185-e2acdef41c06, fileName=投标人B_晟拓数科_W-M8测试标书.md, sessionId=d1f9b5ea689018eecad3d5cb15256bd1
16:04:56.751 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - ==>  Preparing: SELECT id,session_id,role,scene,content,metadata,type,created_at FROM chat_message WHERE (session_id = ?) ORDER BY created_at DESC LIMIT 20
16:04:56.751 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - ==> Parameters: d1f9b5ea689018eecad3d5cb15256bd1(String)
16:04:56.762 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - <==      Total: 0
16:04:56.762 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.AgentChatService              [0;39m - [AgentChatService] 构建执行上下文: sessionId=d1f9b5ea689018eecad3d5cb15256bd1, traceId=23e6c4a8-3dd9-42b2-b114-6bac4f5324ad, historyCount=0, uploadedFilesCount=2
16:04:56.762 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 开始处理对话请求: sessionId=d1f9b5ea689018eecad3d5cb15256bd1
16:04:56.762 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 检测到上传文件，自动识别为标书审查场景
16:04:56.762 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 路由到标书审查场景, source=auto-detect, reason=检测到上传文件，自动路由到标书审查
16:04:56.762 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 开始执行标书审查场景, sessionId=d1f9b5ea689018eecad3d5cb15256bd1, query=请比对两份投标文件的商务条款，判断是否存在互补或配合性特征，
16:04:56.762 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始准备标书审查数据, sessionId=d1f9b5ea689018eecad3d5cb15256bd1
16:04:56.762 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始解析上传文件, fileCount=2
16:04:56.763 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=UPLOAD-0-1775117096762, filename=投标人A_晟博云创_W-M8测试标书.md
16:04:56.763 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=UPLOAD-0-1775117096762, textLength=511
16:04:56.763 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=UPLOAD-1-1775117096762, filename=投标人B_晟拓数科_W-M8测试标书.md
16:04:56.763 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=UPLOAD-1-1775117096762, textLength=570
16:04:56.763 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析完成: success=2, failure=0
16:04:56.766 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 从上传文件构建数据成功, docCount=2
16:04:56.766 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 数据准备完成, docCount=2，开始执行 Workflow
16:04:56.766 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 标书审查完成, success=true, riskLevel=MEDIUM
16:04:56.766 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.AgentMessageService           [0;39m - [AgentMessageService] 保存用户消息，sessionId=d1f9b5ea689018eecad3d5cb15256bd1
16:04:56.767 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_message ( id, session_id, role, content, created_at ) VALUES ( ?, ?, ?, ?, ? )
16:04:56.767 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: 488e5ae4ed7780491d4f9d9ee6eef2f5(String), d1f9b5ea689018eecad3d5cb15256bd1(String), user(String), 请比对两份投标文件的商务条款，判断是否存在互补或配合性特征，例如一方完全接受、另一方提出微调建议。(String), 2026-04-02T16:04:56.766989(LocalDateTime)
16:04:56.797 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
16:04:56.797 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.AgentMessageService           [0;39m - [AgentMessageService] 保存助手消息，sessionId=d1f9b5ea689018eecad3d5cb15256bd1，type=assistant_text
16:04:56.797 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_message ( id, session_id, role, content, type, created_at ) VALUES ( ?, ?, ?, ?, ?, ? )
16:04:56.798 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: 16ea3da1d426afecef71f381864e7504(String), d1f9b5ea689018eecad3d5cb15256bd1(String), LLM(String), # 标书审核报告

> 适用于药械招投标场景下的围标、陪标、异常相似性风险审查。本报告由场景一工作流自动生成，用于辅助业务负责人、评审专家及监管人员开展复核。

## 一、报告基本信息

| 项目 | 内容 |
| :--- | :--- |
| 审查编号 | 23e6c4a8-3dd9-42b2-b114-6bac4f5324ad |
| 审查主体 | 系统自动触发 |
| 审查时间 | 2026-04-02T08:04:56.766766Z |
| 审查场景 | 药械招投标围标/陪标风险扫描 |
| 审查对象 | 投标人A_晟博云创_W-M8测试标书.md / 投标人B_晟拓数科_W-M8测试标书.md |
| 报告版本 | drug-agent-service-v1.0.0 |

---

## 二、审查结论

### 2.1 结论等级

- **综合风险等级**: **中风险**
- **风险参考分值**: 80
- **建议处置意见**: 对"版式模板同源"相关线索启动人工复核，重点核查投标文件独立编制情况及投标主体关联关系。

### 2.2 结论摘要

风险融合分值=80，有效命中=1，规则类型数=1

### 2.3 审查概览

- **比对文件数量**: 2 份
- **识别潜在线索数**: 1 条
- **确认有效风险项**: 1 条
- **系统豁免或降权项**: 0 条

---

## 三、重点风险说明

> 本部分用于呈现需要优先关注的风险事项，按风险等级和权重排序。

| 序号 | 风险类型 | 风险等级 | 规则名称 | 风险说明 | 初步建议 |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 1 | collusion | 中风险 | 版式模板同源 | 文档 UPLOAD-0-1775117096762 与 UPLOAD-1-1775117096762 的目录结构高度重合。共发现 6 处相同的章节标题，结构相似度达 100%，疑似使用同一套投标模板。；评估权重=70；涉及标书=UPLOAD-0-1775117096762, UPLOAD-1-1775117096762 | 深入核实关联证据链，关注该风险项是否存在协同配合的围标痕迹。 |

### 重点风险研判

#### [风险点-01] 版式模板同源
- **涉及对象**: 证据点: 文档 UPLOAD-0-1775117096762 与 UPLOAD-1-1775117096762 的目录结构高度重合。共发现 6 处相同的章节标题，结构相似度达 100%，疑似使用同一套投标模板。 | 权重=70 | 文档=UPLOAD-0-1775117096762,UPLOAD-1-1775117096762 | 证据=UPLOAD-0-1775117096762 / 投标文件 / 投标文件; UPLOAD-0-1775117096762 / 一、投标文件基本信息 / 一、投标文件基本信息; UPLOAD-0-1775117096762 / 十、商务条款响应 / 十、商务条款响应
- **异常表现**: 文档 UPLOAD-0-1775117096762 与 UPLOAD-1-1775117096762 的目录结构高度重合。共发现 6 处相同的章节标题，结构相似度达 100%，疑似使用同一套投标模板。；评估权重=70；涉及标书=UPLOAD-0-1775117096762, UPLOAD-1-1775117096762
- **判定依据**: 基于规则编码 W-M4、CROSS_DOCUMENT_EVIDENCE、EVIDENCE_SUFFICIENT 及关联证据链综合判断。
- **影响评估**: 该异常可能反映投标主体之间存在较强协同迹象，建议进一步核查。
- **处置建议**: 深入核实关联证据链，关注该风险项是否存在协同配合的围标痕迹。

---

## 四、证据链与交叉印证

> 本部分用于支撑风险结论，强调来源明确、位置可定位、逻辑可解释。

### [证据组-01] 风险融合

- **证据类型**: risk-fusion
- **命中内容**: `分值=80，等级=中风险，原因=CROSS_DOCUMENT_EVIDENCE,EVIDENCE_SUFFICIENT`
- **涉及文档 1**: **投标人A_晟博云创_W-M8测试标书.md**，定位信息待补充
- **涉及文档 2**: **投标人B_晟拓数科_W-M8测试标书.md**，定位信息待补充
- **交叉印证说明**: 风险融合分值=80，有效命中=1，规则类型数=1
- **复核关注点**: 建议结合文件形成时间、编制主体、报价逻辑及附件一致性进一步复核。

### [证据组-02] 其他信号

- **证据类型**: rule-engine
- **命中内容**: `文档 UPLOAD-0-1775117096762 与 UPLOAD-1-1775117096762 的目录结构高度重合。共发现 6 处相同的章节标题，结构相似度达 100%，疑似使用同一套投标模板。 | 权重=70 | 文档=UPLOAD-0-1775117096762,UPLOAD-1-1775117096762 | 证据=UPLOAD-0-1775117096762 / 投标文件 / 投标文件; UPLOAD-0-1775117096762 / 一、投标文件基本信息 / 一、投标文件基本信息; UPLOAD-0-1775117096762 / 十、商务条款响应 / 十、商务条款响应`
- **涉及文档 1**: **投标人A_晟博云创_W-M8测试标书.md**，定位信息待补充
- **涉及文档 2**: **投标人B_晟拓数科_W-M8测试标书.md**，定位信息待补充
- **交叉印证说明**: 保留命中=1，首要规则=版式模板同源
- **复核关注点**: 建议结合文件形成时间、编制主体、报价逻辑及附件一致性进一步复核。

---

## 五、系统豁免与说明事项

> 用于披露系统已识别但经规则判定为合理重复或参考价值有限的内容。

### [豁免项-01] 暂无系统豁免项

- **豁免原因**: 当前任务未触发豁免规则。
- **处理方式**: 无
- **说明**: 当前有效风险项均已纳入正式审查结论。

---

## 六、后续处置建议

> 建议结合项目重要程度、风险等级及评审阶段，按轻重缓急推进处置。

1. **优先级高**: 对"版式模板同源"相关线索启动人工复核，重点核查投标文件独立编制情况及投标主体关联关系。
2. **优先级中**: 对异常相似段落、异常一致报价或重复性附件开展专项比对，必要时补充外部佐证材料。
3. **优先级中**: 视情况调取企业人员、联系方式、历史投标记录等关联信息，排查是否存在协同投标迹象。
4. **优先级低**: 对当前审查结果及数字底稿进行归档留存，作为后续审计、复议或监管核查依据。

---

## 七、使用说明

- 本报告为系统辅助审查结果，不直接替代人工认定结论。
- 报告中“风险等级”反映当前规则模型下的相对风险强弱，应结合项目背景综合判断。
